ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 1


   1              	# 0 "ntt.S"
  59 0194 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  59 0198 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 019c CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 01a0 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 01a4 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 01a8 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
  59 01ac 2544     	>>>  add pol0,pol4
  59 01ae 5E44     	>>>  add pol1,pol5
  59 01b0 6744     	>>>  add pol2,pol6
  59 01b2 F044     	>>>  add pol3,pol7
  59 01b4 A5EB4404 	>>>  sub.w pol4,pol0,pol4,lsl#1
  59 01b8 A6EB4B0B 	>>>  sub.w pol5,pol1,pol5,lsl#1
  59 01bc A7EB4C0C 	>>>  sub.w pol6,pol2,pol6,lsl#1
  59 01c0 A8EB4E0E 	>>>  sub.w pol7,pol3,pol7,lsl#1
  59              	>> 
  59 01c4 11EE901A 	>>  vmov.w zeta,s3
  59              	>>  montgomery_mul_32 pol2,zeta,qinv,q,temp_h,temp_l
  59 01c8 87FB0197 	>>>  smull temp_h,pol2,pol2,zeta
  59 01cc 09FB02FA 	>>>  mul temp_l,temp_h,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 8


  59 01d0 CAFB0397 	>>>  smlal temp_h,pol2,temp_l,q
  59              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  59 01d4 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  59 01d8 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 01dc CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  59 01e0 12EE101A 	>>  vmov.w zeta,s4
  59              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  59 01e4 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  59 01e8 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 01ec CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 01f0 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 01f4 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 01f8 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol2,pol1,pol3,pol4,pol6,pol5,pol7
  59 01fc 3D44     	>>>  add pol0,pol2
  59 01fe 4644     	>>>  add pol1,pol3
  59 0200 6444     	>>>  add pol4,pol6
  59 0202 F344     	>>>  add pol5,pol7
  59 0204 A5EB4707 	>>>  sub.w pol2,pol0,pol2,lsl#1
  59 0208 A6EB4808 	>>>  sub.w pol3,pol1,pol3,lsl#1
  59 020c A4EB4C0C 	>>>  sub.w pol6,pol4,pol6,lsl#1
  59 0210 ABEB4E0E 	>>>  sub.w pol7,pol5,pol7,lsl#1
  59              	>> 
  59 0214 12EE901A 	>>  vmov.w zeta,s5
  59              	>>  montgomery_mul_32 pol1,zeta,qinv,q,temp_h,temp_l
  59 0218 86FB0196 	>>>  smull temp_h,pol1,pol1,zeta
  59 021c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0220 CAFB0396 	>>>  smlal temp_h,pol1,temp_l,q
  59 0224 13EE101A 	>>  vmov.w zeta,s6
  59              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  59 0228 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  59 022c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0230 CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  59 0234 13EE901A 	>>  vmov.w zeta,s7
  59              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  59 0238 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  59 023c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0240 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  59 0244 14EE101A 	>>  vmov.w zeta,s8
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 0248 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 024c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0250 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7
  59 0254 3544     	>>>  add pol0,pol1
  59 0256 4744     	>>>  add pol2,pol3
  59 0258 5C44     	>>>  add pol4,pol5
  59 025a F444     	>>>  add pol6,pol7
  59 025c A5EB4606 	>>>  sub.w pol1,pol0,pol1,lsl#1
  59 0260 A7EB4808 	>>>  sub.w pol3,pol2,pol3,lsl#1
  59 0264 A4EB4B0B 	>>>  sub.w pol5,pol4,pol5,lsl#1
  59 0268 ACEB4E0E 	>>>  sub.w pol7,pol6,pol7,lsl#1
  59              	> 
  59 026c C0F88060 	>  str.w pol1,[ptr_p,#1*distance/4]
  59 0270 C0F80071 	>  str.w pol2,[ptr_p,#2*distance/4]
  59 0274 C0F88081 	>  str.w pol3,[ptr_p,#3*distance/4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 9


  59 0278 C0F80042 	>  str.w pol4,[ptr_p,#4*distance/4]
  59 027c C0F880B2 	>  str.w pol5,[ptr_p,#5*distance/4]
  59 0280 C0F800C3 	>  str.w pol6,[ptr_p,#6*distance/4]
  59 0284 C0F880E3 	>  str.w pol7,[ptr_p,#7*distance/4]
  59 0288 40F8045B 	>  str.w pol0,[ptr_p],#strincr
  60              	    ldr.w pol0, [ptr_p]
